*** Installation started 2024/07/31 08:35 ***
Source: C:\Users\admin\Downloads\Pillow-3.2.0.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\PIL\SgiImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PyAccess.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PSDraw.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PsdImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PpmImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PngImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PixarImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PdfImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcxImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcfFontFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcdImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PalmImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\PaletteFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\OleFileIO.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\MspImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\MpoImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\MpegImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\MicImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\McIdasImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\JpegPresets.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\JpegImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\Jpeg2KImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\IptcImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImtImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageWin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageTransform.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageTk.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageStat.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageShow.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageSequence.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageQt.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImagePath.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImagePalette.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageOps.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMorph.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMode.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMath.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageGrab.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFont.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFilter.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageEnhance.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageDraw2.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageDraw.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageColor.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageCms.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageChops.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\Image.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\IcoImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\IcnsImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\Hdf5StubImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\GribStubImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\GimpPaletteFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\GimpGradientFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\GifImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\GdImageFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\GbrImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\FtexImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\FpxImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\FontFile.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\FliImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\FitsStubImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\features.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ExifTags.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\EpsImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\DdsImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\DcxImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\CurImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\ContainerIO.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\BufrStubImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\BmpImagePlugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\PIL\BdfFontFile.pyc
200 File Copy: C:\Python27\Scripts\viewer.pyo
200 File Copy: C:\Python27\Scripts\thresholder.pyo
200 File Copy: C:\Python27\Scripts\player.pyo
200 File Copy: C:\Python27\Scripts\pilprint.pyo
200 File Copy: C:\Python27\Scripts\pilfont.pyo
200 File Copy: C:\Python27\Scripts\pilfile.pyo
200 File Copy: C:\Python27\Scripts\pildriver.pyo
200 File Copy: C:\Python27\Scripts\pilconvert.pyo
200 File Copy: C:\Python27\Scripts\painter.pyo
200 File Copy: C:\Python27\Scripts\gifmaker.pyo
200 File Copy: C:\Python27\Scripts\explode.pyo
200 File Copy: C:\Python27\Scripts\enhancer.pyo
200 File Copy: C:\Python27\Scripts\createfontdatachunk.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\_util.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\_binary.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\XVThumbImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\XpmImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\XbmImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\WmfImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\WebPImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\WalImageFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\TiffTags.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\TiffImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\TgaImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\TarIO.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\SunImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\SpiderImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\SgiImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PyAccess.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PSDraw.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PsdImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PpmImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PngImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PixarImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PdfImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcxImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcfFontFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PcdImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PalmImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\PaletteFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\OleFileIO.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\MspImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\MpoImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\MpegImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\MicImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\McIdasImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\JpegPresets.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\JpegImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\Jpeg2KImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\IptcImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImtImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageWin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageTransform.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageTk.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageStat.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageShow.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageSequence.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageQt.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImagePath.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImagePalette.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageOps.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMorph.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMode.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageMath.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageGrab.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFont.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFilter.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageEnhance.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageDraw2.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageDraw.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageColor.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageCms.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ImageChops.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\Image.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\IcoImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\IcnsImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\Hdf5StubImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\GribStubImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\GimpPaletteFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\GimpGradientFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\GifImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\GdImageFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\GbrImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\FtexImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\FpxImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\FontFile.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\FliImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\FitsStubImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\features.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ExifTags.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\EpsImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\DdsImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\DcxImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\CurImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\ContainerIO.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\BufrStubImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\BmpImagePlugin.pyo
200 File Copy: C:\Python27\Lib\site-packages\PIL\BdfFontFile.pyo
